-541.9319657128652,-165.15807087954832
-559.203553708179,-167.19551166299547
-576.8132624704666,-165.55884838157357
-593.8141108426579,-160.03674680993618
-608.8767777720673,-150.77625060045844
-620.9281043454266,-138.1992562987667
-629.5194426142505,-122.94555513159212
-634.7054904707901,-105.8357635559894
-636.781883563473,-87.7734549404696
-636.2434220606574,-69.55071619202016
-633.843379005873,-51.64703510888994
-630.3925585426753,-34.175128042803756
-626.3153905521272,-17.03154582022055
-621.4552872078551,-0.1272729461928927
-615.4610157935048,16.505237966076972
-608.3877449900135,32.80219871422099
-600.7993627436853,48.81217248761389
-593.1983699708094,64.68664340324632
-585.4421642467587,80.49315160777785
-576.8792511203276,96.06272405441203
-567.0916140711098,111.0886118030092
-556.3704430501107,125.42336062362598
-545.346943055551,139.26197065845415
-534.2282341061951,152.96886838153588
-522.584575012211,166.67686472446817
-509.95187070535695,180.06665346843377
-496.474052753837,192.58758461858795
-482.7216777857946,203.91996673190738
-468.843375010469,214.19050264892257
-454.0974356655401,223.67181039283983
-437.44281925583124,232.22355541494568
-418.6381755821878,239.02013871536815
-398.6770636701596,242.85025961474423
-379.133001498026,242.73437529327134
-361.20393277656694,238.341119063017
-345.47778302039694,229.93759808264952
-332.454445223824,218.07219707708873
-322.91017570991465,203.3652579390199
-317.45623959370437,186.53562482150446
-315.7685889872403,168.4575367174548
-316.51448241945684,150.01694970413237
-318.25367074086,131.8196315225578
-320.4382419243041,114.03192707420911
-323.4828619015865,96.52742634839211
-327.919674816216,79.19492884590966
-333.6455541820098,62.105202002839874
-340.0599112307068,45.411183982000566
-346.79394825683084,29.154459958799883
-354.0899875893853,13.2294409247579
-362.41456234476055,-2.4567922022287556
-371.85140985381275,-17.832982468639834
-382.0266667023144,-32.71392724274158
-392.5899092279328,-47.00484073607978
-403.58955955775707,-60.825655890396455
-415.28464642494737,-74.40199241582039
-427.6986231643359,-87.82395238049415
-440.53394872742444,-100.9190411493781
-453.5555661501812,-113.36696684175061
-466.9223967157433,-124.93358570835089
-481.02393726436264,-135.58056160067716
-496.03798909142756,-145.33123238060043
-511.7832316467928,-154.00827367272444
-528.0287858680372,-161.0774110321621
"-544.7935302535182*UnitStep[I]","-165.73667903426858*UnitStep[I]"
"-562.1581898557716*UnitStep[I]","-167.18795769735192*UnitStep[I]"
"-579.7492175510175*UnitStep[I]","-164.90209628212997*UnitStep[I]"
"-596.5181319490091*UnitStep[I]","-158.7325785103727*UnitStep[I]"
"-611.1342077847113*UnitStep[I]","-148.87853324608338*UnitStep[I]"
"-622.6178145195155*UnitStep[I]","-135.80122811437744*UnitStep[I]"
"-630.6236102289629*UnitStep[I]","-120.17399855085559*UnitStep[I]"
"-635.2616304041823*UnitStep[I]","-102.84104756050645*UnitStep[I]"
"-636.8568315895254*UnitStep[I]","-84.70279097467711*UnitStep[I]"
"-635.9465081296561*UnitStep[I]","-66.51064590257064*UnitStep[I]"
"-633.3178663691561*UnitStep[I]","-48.68039885883532*UnitStep[I]"
"-629.7484224502022*UnitStep[I]","-31.273231793052698*UnitStep[I]"
"-625.5636290701078*UnitStep[I]","-14.17299864560579*UnitStep[I]"
"-620.5327950844624*UnitStep[I]","2.6906977484107037*UnitStep[I]"
"-614.3363688094439*UnitStep[I]","19.269589259690683*UnitStep[I]"
"-607.1291287431173*UnitStep[I]","35.5107550140635*UnitStep[I]"
"-599.5164119028506*UnitStep[I]","51.48675868251089*UnitStep[I]"
"-591.9196986908163*UnitStep[I]","67.3506211097972*UnitStep[I]"
"-584.0774536576026*UnitStep[I]","83.13570749809081*UnitStep[I]"
"-575.3203008043753*UnitStep[I]","98.63501487220655*UnitStep[I]"
"-565.3369715145575*UnitStep[I]","113.54632054936613*UnitStep[I]"
"-554.5235769921502*UnitStep[I]","127.77517658003458*UnitStep[I]"
"-543.4893927206685*UnitStep[I]","141.56728674768885*UnitStep[I]"
"-532.3240014291456*UnitStep[I]","155.27682471975896*UnitStep[I]"
"-520.5349355785266*UnitStep[I]","168.96508451709127*UnitStep[I]"
"-507.73065146383954*UnitStep[I]","182.24672618203658*UnitStep[I]"
"-494.1666578905002*UnitStep[I]","194.57802588194096*UnitStep[I]"
"-480.4063942520688*UnitStep[I]","205.7126164057761*UnitStep[I]"
"-466.4551977140131*UnitStep[I]","215.83580770665583*UnitStep[I]"
"-451.4523185826927*UnitStep[I]","225.18886610980923*UnitStep[I]"
"-434.418486743716*UnitStep[I]","233.52042392282883*UnitStep[I]"
"-415.3211922023345*UnitStep[I]","239.90452410885365*UnitStep[I]"
"-132.27337147120286*UnitStep[I]","240.50452044440223*UnitStep[I]"
"-112.717644191936*UnitStep[I]","241.91009597113072*UnitStep[I]"
"-93.45753106858608*UnitStep[I]","238.62852879368245*UnitStep[I]"
"-75.36107042887704*UnitStep[I]","229.66052275721995*UnitStep[I]"
"-60.25872286465045*UnitStep[I]","215.42211644119223*UnitStep[I]"
"-50.187624483197425*UnitStep[I]","197.77681458131215*UnitStep[I]"
"-45.76373060492333*UnitStep[I]","179.03415015539076*UnitStep[I]"
"-45.43122705187124*UnitStep[I]","160.7271504373313*UnitStep[I]"
"-46.62455381183603*UnitStep[I]","143.15192480926055*UnitStep[I]"
"-47.814788442082474*UnitStep[I]","125.87861975692388*UnitStep[I]"
"-49.38779486499139*UnitStep[I]","108.56216453596417*UnitStep[I]"
"-52.56954728064775*UnitStep[I]","91.28037315533331*UnitStep[I]"
"-57.73872827233284*UnitStep[I]","74.28530949114256*UnitStep[I]"
"-64.00561750534699*UnitStep[I]","57.65997588136593*UnitStep[I]"
"-70.33996656333485*UnitStep[I]","41.30562908635298*UnitStep[I]"
"-76.74993651560108*UnitStep[I]","25.171192454808615*UnitStep[I]"
"-84.11485272037672*UnitStep[I]","9.360529244433678*UnitStep[I]"
"-92.99473353663191*UnitStep[I]","-6.005930912034688*UnitStep[I]"
"-102.92666045899719*UnitStep[I]","-20.93953478255371*UnitStep[I]"
"-113.00479513168924*UnitStep[I]","-35.51771987184059*UnitStep[I]"
"-122.93275736716774*UnitStep[I]","-49.71055766754314*UnitStep[I]"
"-133.24415596842675*UnitStep[I]","-63.37632417981871*UnitStep[I]"
"-144.51813447662764*UnitStep[I]","-76.47051300780369*UnitStep[I]"
"-156.6591697075745*UnitStep[I]","-89.19098648086155*UnitStep[I]"
"-169.12452240666184*UnitStep[I]","-101.81714637890414*UnitStep[I]"
"-181.71056290254145*UnitStep[I]","-114.37436312682041*UnitStep[I]"
"-194.8295036074595*UnitStep[I]","-126.49566534666245*UnitStep[I]"
"-208.946169682528*UnitStep[I]","-137.64237204222206*UnitStep[I]"
"-223.9701346820839*UnitStep[I]","-147.43075650134455*UnitStep[I]"
"-239.42813761360168*UnitStep[I]","-155.69774625381237*UnitStep[I]"
"-255.1658935250128*UnitStep[I]","-162.25725876487616*UnitStep[I]"
-271.58362965466586,-166.65609497475342
-288.98506686668685,-168.21662092121076
-306.7780414427273,-166.3175661173328
-323.5124110584645,-160.64139337010664
-337.7571056064845,-151.23848587179157
-348.85134420314836,-138.4981268227868
-356.81024981125006,-123.13654048419666
-361.74664080909497,-106.13007465757913
-363.6751076964155,-88.46253792480856
-362.8923897577713,-70.77129959914065
-360.2427913688334,-53.19538169432587
-356.696005097204,-35.60377413573995
-352.6333467648937,-17.9893895889925
-347.73439344136136,-0.6156168765788619
-341.6549305322085,16.224744358442223
-334.66354305669586,32.527848509800975
-327.41797652929597,48.57349825200892
-320.15685001674524,64.58417593071643
-312.36623735740346,80.44121860618665
-303.4069482469945,95.78434835430156
-293.34830552118325,110.37048865067409
-282.9410253718271,124.28330481882307
-272.72297201869384,137.79374837514632
-262.3640340256738,151.08614657596806
-251.08369498564213,164.16651433006876
-238.62379074334308,176.97293341468693
-225.53555505904487,189.4412440856142
-212.38962997523842,201.39982655846396
-198.88963911169125,212.47888733077966
-184.02218799652127,222.2448687621375
-167.09723225341722,230.4248959034944
-148.43980865014646,236.8461187272472
-128.98245807915512,241.00320735157638
-109.44513216115428,241.72565178879333
-90.295323007866,237.52781916227696
-72.55107630250572,227.59898885750127
-58.170446080967125,212.62866654261086
-49.06549290922455,194.64533149626453
-45.49015689533819,175.90262414702224
-45.58961733465025,157.7281245398981
-46.83693360470437,140.24044967173
-48.019515073359436,122.97286411393719
-49.782297097065275,105.64683161649612
-53.31135637334043,88.39716646592795
-58.75055244426849,71.46540990004081
-65.08200881067458,54.89435354367205
-71.39404956436921,38.57614711476787
-77.89545410503621,22.48579082144623
-85.50184503577525,6.744029668522908
-94.61654247826151,-8.544963083328117
-104.63115186896442,-23.414419288349983
-114.67799276865698,-37.934395794838714
-124.61893270870621,-52.04907478675048
-135.0651933001821,-65.6156829359782
-146.5122355414547,-78.62719467473401
-158.746180825175,-91.3151023696368
-171.2274999014063,-103.93888569007514
-183.86268740958295,-116.45752575797079
-197.12744136535258,-128.4518260341507
-211.42055352302887,-139.3896955146243
-226.55078515173673,-148.93022134447173
-242.04930635639076,-156.92847366004716
-257.86411897201435,-163.1648636560135
"-274.4430946754526*UnitStep[I]","-167.13636125162014*UnitStep[I]"
"-291.98172177567795*UnitStep[I]","-168.15250513919227*UnitStep[I]"
"-309.7108380938118*UnitStep[I]","-165.63039321642628*UnitStep[I]"
"-326.11119540465705*UnitStep[I]","-159.31444454314916*UnitStep[I]"
"-339.84797672823544*UnitStep[I]","-149.31419197974535*UnitStep[I]"
"-350.4041514223825*UnitStep[I]","-136.07428492878432*UnitStep[I]"
"-357.8511016536441*UnitStep[I]","-120.36335074575555*UnitStep[I]"
"-362.27950832936887*UnitStep[I]","-103.18216431247089*UnitStep[I]"
"-363.71655977683974*UnitStep[I]","-85.47974578264046*UnitStep[I]"
"-362.54840686021265*UnitStep[I]","-67.81029027173511*UnitStep[I]"
"-359.6884031421202*UnitStep[I]","-50.242094965667825*UnitStep[I]"
"-356.0511092592792*UnitStep[I]","-32.63930668890288*UnitStep[I]"
"-351.8820555902328*UnitStep[I]","-15.041522278206152*UnitStep[I]"
"-346.7964504968531*UnitStep[I]","2.2581639660608994*UnitStep[I]"
"-340.526094433891*UnitStep[I]","18.99825262394241*UnitStep[I]"
"-333.4470153343845*UnitStep[I]","35.234861364238235*UnitStep[I]"
"-326.20391528563835*UnitStep[I]","51.266486766284956*UnitStep[I]"
"-318.9052167019781*UnitStep[I]","67.2697456451684*UnitStep[I]"
"-310.9513411950995*UnitStep[I]","83.06712428960869*UnitStep[I]"
"-301.7770273277425*UnitStep[I]","98.29179355163627*UnitStep[I]"
"-291.5997233046997*UnitStep[I]","112.75035460570805*UnitStep[I]"
"-281.20711707266724*UnitStep[I]","126.5758738407132*UnitStep[I]"
"-271.01191672235404*UnitStep[I]","140.04198683108132*UnitStep[I]"
"-260.5498628420257*UnitStep[I]","153.3020282189295*UnitStep[I]"
"-249.06414844290808*UnitStep[I]","166.3405590886117*UnitStep[I]"
"-236.44543840524685*UnitStep[I]","179.0955392674556*UnitStep[I]"
"-223.32381027382135*UnitStep[I]","191.49535358293124*UnitStep[I]"
"-210.16757180075797*UnitStep[I]","203.33665632604476*UnitStep[I]"
"-196.51440718543253*UnitStep[I]","214.2230826098746*UnitStep[I]"
"-181.3246114796627*UnitStep[I]","223.73553742376885*UnitStep[I]"
"-164.05843830057267*UnitStep[I]","231.6343531933686*UnitStep[I]"
"30.286208313653198*UnitStep[I]","231.98286630070774*UnitStep[I]"
"56.54471119379609*UnitStep[I]","238.3102015125492*UnitStep[I]"
"83.55368484203181*UnitStep[I]","237.37454392768632*UnitStep[I]"
"109.30819328890951*UnitStep[I]","237.32367996536894*UnitStep[I]"
"134.6329740198009*UnitStep[I]","237.75696651266776*UnitStep[I]"
"161.32638722860545*UnitStep[I]","238.14930502721828*UnitStep[I]"
"187.53978021308353*UnitStep[I]","238.0767712757602*UnitStep[I]"
"212.19342515649268*UnitStep[I]","237.51816567854002*UnitStep[I]"
"239.5777948773072*UnitStep[I]","239.0266327118622*UnitStep[I]"
"265.66699845086305*UnitStep[I]","237.22904456953307*UnitStep[I]"
"276.39080437026547*UnitStep[I]","221.84214129161262*UnitStep[I]"
"269.8835762396736*UnitStep[I]","196.7518335132385*UnitStep[I]"
"257.6328031473326*UnitStep[I]","173.37544399300333*UnitStep[I]"
"244.70454649044638*UnitStep[I]","152.7033694589433*UnitStep[I]"
"230.0357568831218*UnitStep[I]","132.13004036556256*UnitStep[I]"
"215.29307280653848*UnitStep[I]","113.14993450449381*UnitStep[I]"
"200.55900412656487*UnitStep[I]","94.98111721403961*UnitStep[I]"
"183.71474385661386*UnitStep[I]","75.90157287956848*UnitStep[I]"
"165.5659674723973*UnitStep[I]","57.1435300950799*UnitStep[I]"
"147.4861277658757*UnitStep[I]","38.81849481192722*UnitStep[I]"
"129.16814354410442*UnitStep[I]","20.124697267879526*UnitStep[I]"
"110.72989361685161*UnitStep[I]","1.939860944487028*UnitStep[I]"
"92.5871830883155*UnitStep[I]","-15.621725566933346*UnitStep[I]"
"75.00268502584966*UnitStep[I]","-33.77705288411603*UnitStep[I]"
"58.13300501395675*UnitStep[I]","-53.356664146716184*UnitStep[I]"
"41.623711635142335*UnitStep[I]","-73.8649132833951*UnitStep[I]"
"26.136533084448548*UnitStep[I]","-93.97006929523774*UnitStep[I]"
"12.649335769204827*UnitStep[I]","-115.2152540485915*UnitStep[I]"
"-0.52860268491402*UnitStep[I]","-138.54205572436484*UnitStep[I]"
"-16.80633399674742*UnitStep[I]","-156.214908728535*UnitStep[I]"
"-39.746440851975215*UnitStep[I]","-162.2308226574545*UnitStep[I]"
"-69.06509769250121*UnitStep[I]","-162.45793928916606*UnitStep[I]"
-92.83412872296788,-157.96327955284693
-96.7037320092379,-140.9342586901278
-84.42767253635694,-116.07633027034528
-70.24278216014649,-94.92855659620724
-56.791066982492204,-75.37443034956479
-40.519365801984236,-53.627067549183295
-23.748937502212794,-34.43379931044495
-7.542718200128367,-17.103396466673857
10.411220141788885,2.244392323331778
28.956578377466936,20.793122122624357
46.61315742906801,37.997422066786484
64.60694290747495,56.43913948738032
83.11296418552415,74.21385620503963
101.10552400074721,91.46267297846056
117.64831855301034,110.52013666769402
133.86953900576083,129.59575565280736
152.0272202135672,149.96710710625587
163.5954969580634,171.75980351608723
153.1536604911269,183.61587035243065
125.05250408184422,182.47667228674985
97.85039779632307,182.21379934429973
73.901986754842,184.3474527873831
50.02598686199588,175.7445273757644
34.386541851771014,156.0180995454695
22.172319515499453,135.32447561301248
-1.7918510199692683,122.47148837672135
-25.080347057179047,127.09801656395224
-24.960016936861276,148.09639466796847
-10.095174451786495,171.12262262962875
1.2310689278136309,192.4213037404098
13.23496712167288,216.2380020117049
34.43335995096065,234.01645182696078
61.13375085334628,238.33253420948807
87.98172895308585,237.24017022042062
113.5359252078448,237.41441585754956
139.01502698942346,237.8099212232237
165.86944180803692,238.21144879964558
191.71130999431637,237.94908256606135
216.5152173539971,237.60910103115532
244.41114071811978,239.28485826803902
268.86096685215233,235.7276126020875
276.24549796888317,217.94968883725176
267.9315591138412,192.51356804773275
255.5339244118572,169.82805875884594
242.3527763148637,149.2263733901049
227.50088444960087,128.78847882622722
212.88056412005972,110.11656792889046
197.8982652708355,91.8293520995676
180.69405424140845,72.68398027108032
162.51765173189102,54.068031058337915
144.43326142439358,35.69398575870541
126.06072588905987,17.001709593117344
107.65292689415158,-1.029097688939514
89.5812581146102,-18.599832847292106
72.12267516469015,-36.96115479470232
55.33671926034036,-56.781229334221166
38.905758595924105,-77.28544296435719
23.734482941732416,-97.3691025149685
10.497982643893296,-119.08743413695578
-2.9509015883133385,-142.20880161782853
-20.110598175565404,-157.99780877695795
-44.38776870255176,-162.45906347393515
-73.93921432159873,-162.23696924451997
"-95.0642083213157*UnitStep[I]","-156.0960494034559*UnitStep[I]"
"-95.36305581480532*UnitStep[I]","-136.91744148381088*UnitStep[I]"
"-81.9004907184128*UnitStep[I]","-112.12071189719929*UnitStep[I]"
"-68.05885522621959*UnitStep[I]","-91.7503791547476*UnitStep[I]"
"-54.26237942941403*UnitStep[I]","-71.79700825650616*UnitStep[I]"
"-37.62830412298676*UnitStep[I]","-50.10173971298844*UnitStep[I]"
"-21.049092826716574*UnitStep[I]","-31.54861838274445*UnitStep[I]"
"-4.673004214623745*UnitStep[I]","-13.987977765375565*UnitStep[I]"
"13.567139594888271*UnitStep[I]","5.529807364593049*UnitStep[I]"
"31.972088558386954*UnitStep[I]","23.68622050026465*UnitStep[I]"
"49.580717724685*UnitStep[I]","41.008485533649505*UnitStep[I]"
