-541.9319657128652,-165.15807087954832
"67.70803304656083*UnitStep[I]","59.55073795329156*UnitStep[I]"
"86.20309582925283*UnitStep[I]","77.0573501420149*UnitStep[I]"
"104.00364515731883*UnitStep[I]","94.5474705822268*UnitStep[I]"
"120.30809656285943*UnitStep[I]","113.7792514084318*UnitStep[I]"
"136.81422396986258*UnitStep[I]","132.81222608992*UnitStep[I]"
"154.8993846891923*UnitStep[I]","153.7219136017114*UnitStep[I]"
"163.6260220710703*UnitStep[I]","174.804255460209*UnitStep[I]"
"149.14388219017755*UnitStep[I]","184.0573192331695*UnitStep[I]"
"120.0623190493253*UnitStep[I]","182.010341032984*UnitStep[I]"
"93.80470916379974*UnitStep[I]","182.73518868117188*UnitStep[I]"
"69.74719838485174*UnitStep[I]","183.91951454619632*UnitStep[I]"
"46.624081404480975*UnitStep[I]","172.94792519254767*UnitStep[I]"
"32.59661788713049*UnitStep[I]","152.35344012545397*UnitStep[I]"
"19.09496156340316*UnitStep[I]","132.3561991035218*UnitStep[I]"
"-6.556969180262466*UnitStep[I]","121.81758806736225*UnitStep[I]"
"-26.92459232453345*UnitStep[I]","129.81344849190876*UnitStep[I]"
"-22.827517665703184*UnitStep[I]","152.1769808035903*UnitStep[I]"
"-7.764042023801977*UnitStep[I]","174.6579395855329*UnitStep[I]"
"2.841922839557439*UnitStep[I]","196.29164619240473*UnitStep[I]"
"16.12728652615686*UnitStep[I]","220.0317116301751*UnitStep[I]"
"310.15055321870415*UnitStep[I]","232.67460469673938*UnitStep[I]"
"324.3382547725922*UnitStep[I]","235.04936239988476*UnitStep[I]"
"337.1820375725138*UnitStep[I]","233.78885261879336*UnitStep[I]"
"349.33357715236673*UnitStep[I]","234.11181483807286*UnitStep[I]"
"362.4608831113716*UnitStep[I]","234.42475530175292*UnitStep[I]"
"375.2261701796643*UnitStep[I]","233.90952570977814*UnitStep[I]"
"387.5795153785721*UnitStep[I]","234.06106743626913*UnitStep[I]"
"400.5645674668361*UnitStep[I]","234.13407641534695*UnitStep[I]"
"413.28138824503895*UnitStep[I]","233.8057574237934*UnitStep[I]"
"425.69034731665823*UnitStep[I]","233.96502741555875*UnitStep[I]"
"438.6061954251605*UnitStep[I]","234.0432748253163*UnitStep[I]"
"451.26053335067917*UnitStep[I]","233.86443554759904*UnitStep[I]"
"463.6636908675404*UnitStep[I]","234.0796546709156*UnitStep[I]"
"476.5183121359576*UnitStep[I]","234.19700049374674*UnitStep[I]"
"489.0863312072298*UnitStep[I]","234.03268803382647*UnitStep[I]"
"501.4521448592865*UnitStep[I]","234.13705625571743*UnitStep[I]"
"514.281647900705*UnitStep[I]","234.18124400841498*UnitStep[I]"
"526.7778881319005*UnitStep[I]","234.01241726656974*UnitStep[I]"
"539.0921144819906*UnitStep[I]","234.12022739029288*UnitStep[I]"
"551.933947920781*UnitStep[I]","234.16051208535904*UnitStep[I]"
"564.3717662377512*UnitStep[I]","233.86631322732794*UnitStep[I]"
"576.640814633259*UnitStep[I]","233.92390914011455*UnitStep[I]"
"589.5884431780224*UnitStep[I]","234.0623376074629*UnitStep[I]"
"601.9060690947285*UnitStep[I]","233.64288201228115*UnitStep[I]"
"614.0967651811573*UnitStep[I]","233.9193196374392*UnitStep[I]"
"627.532933240918*UnitStep[I]","234.2375121304495*UnitStep[I]"
"637.2475278328213*UnitStep[I]","229.36204053231552*UnitStep[I]"
"637.2660610449278*UnitStep[I]","217.54461155887995*UnitStep[I]"
"629.9273549391347*UnitStep[I]","204.0106826538994*UnitStep[I]"
"620.2039550610018*UnitStep[I]","191.95885329993396*UnitStep[I]"
"608.7231295572002*UnitStep[I]","181.46690021203554*UnitStep[I]"
595.6870195780972,175.37456830162657
582.8297446533746,174.29586523819475
570.2896939745764,174.20527327225838
557.4014160791864,174.0149625511033
544.6033121759062,174.40524672928436
532.034631728373,174.17680528421687
519.2622925499253,174.12826955803195
506.51572091800927,174.6496440854932
493.9356183639784,174.12028395973144
481.15731097470234,174.45301077496075
468.4214229449707,174.88781079815843
455.9515203351474,168.84751527868224
443.27658842201885,159.05791294651456
430.530058277191,155.13336420930298
418.0557583532215,155.71518679401728
405.4137742451845,155.2729351573496
392.73376616469415,155.16598922437353
380.3686512636947,155.65421273490983
367.72462491234563,155.20891126822866
355.01907611261,155.3917451698879
342.76862482692013,155.79634513033906
330.0852800272647,155.28800910340473
317.32377647776775,155.65105220858516
305.3495983336294,155.95994597504583
292.40942878835506,154.97359044671413
279.90001778424215,157.1389357796291
274.7263744280087,165.48170809649872
278.6132945581765,177.23238978858998
285.13112511685745,189.04310841548477
289.59817170128287,199.7624012575254
293.32294962626327,211.27307986896264
300.2884772797952,224.4817183653792
312.48127581978656,233.6360156929695
326.64411519021667,234.87257013133015
339.19427739766866,233.7093477709238
351.4831790486579,234.24642187327333
364.6757101785035,234.3497547416281
377.2893503952137,233.87661346869015
389.722078731039,234.11902695922814
402.75412402852095,234.07808110352394
415.35613121088244,233.79361476822183
427.8300899650194,234.0112121686277
440.77942810942574,234.00916578605
453.33351661328857,233.87065739400276
465.79855813981413,234.12910115777467
478.67587765028037,234.17229494354808
491.1491463373826,234.0269900824697
503.58429182374283,234.16673849714508
516.4304714860999,234.15402442997035
528.8271877379661,234.0061427698229
541.2242454377283,234.15275332700756
554.080997522402,234.1213140652979
566.4044719123599,233.83607004240466
578.7849834432635,233.97280143673785
591.7420289383444,234.01963779117034
603.8932224756763,233.5964547522887
616.3068634122876,234.0747821116134
629.6515232886148,233.93211476322068
637.9794706175802,227.7725016522789
636.3779939705702,215.2250969754034
628.3884398101553,201.88252430292795
618.4197818938644,190.04842755495088
606.5957039474162,180.03847304833184
"593.4776079831488*UnitStep[I]","174.92932414272454*UnitStep[I]"
"580.7256006325026*UnitStep[I]","174.31026874595372*UnitStep[I]"
"568.1472657366129*UnitStep[I]","174.1411578736648*UnitStep[I]"
"555.2249271108361*UnitStep[I]","174.06233843784457*UnitStep[I]"
"542.4870481803334*UnitStep[I]","174.43001389397708*UnitStep[I]"
"529.9052747118143*UnitStep[I]","174.10132331651505*UnitStep[I]"
"517.1035221817511*UnitStep[I]","174.2263738506234*UnitStep[I]"
"504.39812740395735*UnitStep[I]","174.63779245781768*UnitStep[I]"
"491.8054813415336*UnitStep[I]","174.03073563073733*UnitStep[I]"
"478.9968791625283*UnitStep[I]","174.683502258405*UnitStep[I]"
"466.3148292104037*UnitStep[I]","174.44765074219998*UnitStep[I]"
"453.8451155309926*UnitStep[I]","167.17257897960724*UnitStep[I]"
"441.12076001899464*UnitStep[I]","157.84121278927478*UnitStep[I]"
"428.4188307585693*UnitStep[I]","155.12606405333597*UnitStep[I]"
"415.9537740443213*UnitStep[I]","155.74921437105343*UnitStep[I]"
"403.26500644047627*UnitStep[I]","155.15541696512008*UnitStep[I]"
"390.64078562278377*UnitStep[I]","155.27408404405483*UnitStep[I]"
"378.27755076414326*UnitStep[I]","155.630753637817*UnitStep[I]"
"365.5646747857268*UnitStep[I]","155.1508324351414*UnitStep[I]"
"352.93900032256795*UnitStep[I]","155.51019397619964*UnitStep[I]"
"340.69027100856937*UnitStep[I]","155.74547735151108*UnitStep[I]"
"327.8993862819134*UnitStep[I]","155.2493948377118*UnitStep[I]"
"315.2755394253114*UnitStep[I]","155.79303677097428*UnitStep[I]"
"303.2938273855063*UnitStep[I]","155.82780871484562*UnitStep[I]"
"290.11930525691224*UnitStep[I]","154.95677353608434*UnitStep[I]"
"278.3396146266756*UnitStep[I]","158.13243324372965*UnitStep[I]"
"274.8608353375904*UnitStep[I]","167.33168583527004*UnitStep[I]"
"279.72925147881546*UnitStep[I]","179.27708309800227*UnitStep[I]"
"286.05428599271625*UnitStep[I]","190.91003329009618*UnitStep[I]"
"290.1783298605573*UnitStep[I]","201.55767921690097*UnitStep[I]"
"294.15985752324775*UnitStep[I]","213.4504548173018*UnitStep[I]"
"301.9971186257348*UnitStep[I]","226.51869799207626*UnitStep[I]"
"-400.8043499443826*UnitStep[I]","177.38591780924054*UnitStep[I]"
"-396.56447055823287*UnitStep[I]","175.81681689893367*UnitStep[I]"
"-393.1291847274001*UnitStep[I]","172.8840181362807*UnitStep[I]"
"-390.5328166923517*UnitStep[I]","168.61682507706405*UnitStep[I]"
"-388.80130850424814*UnitStep[I]","163.05787410378431*UnitStep[I]"
"-387.9519608205448*UnitStep[I]","156.26270841702186*UnitStep[I]"
"-387.9932600425402*UnitStep[I]","148.2992230661357*UnitStep[I]"
"-388.9247935220598*UnitStep[I]","139.24698656437363*UnitStep[I]"
"-390.7372536845003*UnitStep[I]","129.1964458665904*UnitStep[I]"
"-393.41253102703826*UnitStep[I]","118.24802265316984*UnitStep[I]"
"-396.9238950627962*UnitStep[I]","106.51110994979356*UnitStep[I]"
"-401.23626140303145*UnitStep[I]","94.10297910848617*UnitStep[I]"
"-406.3065423087512*UnitStep[I]","81.14760807103129*UnitStep[I]"
"-412.08407720915704*UnitStep[I]","67.77444262235983*UnitStep[I]"
"-418.5111388853241*UnitStep[I]","54.11710301105227*UnitStep[I]"
"-425.52351026148784*UnitStep[I]","40.31204885998947*UnitStep[I]"
"-433.05112604083945*UnitStep[I]","26.497215706904655*UnitStep[I]"
"-441.01877277481054*UnitStep[I]","12.810636798086762*UnitStep[I]"
"-449.34684037098856*UnitStep[I]","-0.6109360941878421*UnitStep[I]"
"-457.95211753084675*UnitStep[I]","-13.63339905016359*UnitStep[I]"
"-466.74862316952976*UnitStep[I]","-26.126635924637334*UnitStep[I]"
"-475.648465510434*UnitStep[I]","-37.965818424474385*UnitStep[I]"
"-484.5627202707859*UnitStep[I]","-49.03265335164982*UnitStep[I]"
"-493.40231916368026*UnitStep[I]","-59.21656454977981*UnitStep[I]"
"-502.0789398389634*UnitStep[I]","-68.4157977445276*UnitStep[I]"
"-510.50588837095677*UnitStep[I]","-76.53843723867269*UnitStep[I]"
"-518.5989654755075*UnitStep[I]","-83.50332430337721*UnitStep[I]"
"-526.2773078014025*UnitStep[I]","-89.24086808937622*UnitStep[I]"
"-533.4641958902436*UnitStep[I]","-93.69374095573957*UnitStep[I]"
"-540.0878207319172*UnitStep[I]","-96.81745126871127*UnitStep[I]"
"-546.0820012564843*UnitStep[I]","-98.58078794740507*UnitStep[I]"
-551.3868455935559,-98.96613231460904
-555.9493494920645,-97.96963413678407
-559.7239259212192,-95.60125009432463
-562.6728605610494,-91.88464429769897
-564.766688631422,-86.8569518434806
-565.9844892943852,-80.56840777273788
-566.3140946882662,-73.08184513910936
-565.7522115049223,-64.47206720170234
-564.3044538953876,-54.82510001565198
-561.9852873751316,-44.23733288821847
-558.8178842894101,-32.814555288688645
-554.8338922828514,-20.670899834968736
-550.0731180866526,-7.927701918194465
-544.5831297828789,5.287712640392783
-538.4187815199131,18.84329978695795
-531.6416654279359,32.60361657561391
-524.3194962107217,46.43117446956441
-516.5254345627022,60.18781308111507
-508.33735617148915,73.73608062460133
-499.837073609749,86.94060728918956
-491.1095188910189,99.66945780928333
-482.2418948571025,111.79544971808448
-473.3228038761004,123.19742411275948
-464.441362556834,133.76145623415
-455.686311325152,143.38199376530298
-447.1451277589261,151.962911475334
-438.9031525410102,159.4184716709588
-431.0427367633473,165.6741808591828
-423.6424191020789,170.66753406166066
-416.7761410850571,174.34863934377586
-410.5125082925382,176.6807163183611
-404.91410487290335,177.64046364316854
-400.03686822253576,177.21829184017903
-395.9295300778451,175.41841911049656
-392.633129603868,172.25882918747723
-390.1806033444953,167.77109164921035
-388.59645613141333,162.00004648572943
-387.89651623992575,155.00335607265464
-388.0877772380588,146.85092902779405
-389.16832810914167,137.62422170734627
-391.1273723460532,127.41542432091333
-393.9453358263521,116.32653979740064
-397.5940623904378,104.46836460547016
-402.03709516859107,91.95938171184642
-407.2300408459638,78.9245767386833
-413.12101322590723,65.49418914853902
-419.65115165969763,51.80241093471841
-426.7552091626808,37.98604581923479
-434.362204340577,24.183142355237024
-442.39613061210673,10.53161459150509
-450.7767156416276,-2.83213591914091
-459.42022339377786,-15.774582999067206
-468.2402907962611,-28.16640999525452
-477.14879065111967,-39.88380186855209
-486.0567121725617,-50.80968231261583
-494.8750503533123,-60.83488354166453
-503.51569527322454,-69.85923705890852
-511.8923124644754,-77.79257450705757
-519.9212055370327,-84.55562860074363
-527.522152445314,-90.08082513903045
-534.6192070403508,-94.31295818449462
-541.1414578986037,-97.20974166270304
-547.0237368454663,-98.74223187069069
"-552.2072700941251*UnitStep[I]","-98.89511667287348*UnitStep[I]"
"-556.6402654938075*UnitStep[I]","-97.66686849484489*UnitStep[I]"
"-560.2784300198333*UnitStep[I]","-95.06975958639487*UnitStep[I]"
"-563.0854123348756*UnitStep[I]","-91.12973940124658*UnitStep[I]"
"-565.0331659995077*UnitStep[I]","-85.88617531869298*UnitStep[I]"
"-566.1022297029542*UnitStep[I]","-79.3914592977543*UnitStep[I]"
"-566.281921714076*UnitStep[I]","-71.71048439404444*UnitStep[I]"
"-565.570446609696*UnitStep[I]","-62.919996369808494*UnitStep[I]"
"-563.9749132138747*UnitStep[I]","-53.10782687563567*UnitStep[I]"
"-561.5112635688904*UnitStep[I]","-42.37201586564053*UnitStep[I]"
"-558.2041136476209*UnitStep[I]","-30.81983201464609*UnitStep[I]"
"-554.0865073988814*UnitStep[I]","-18.56670092504796*UnitStep[I]"
"-549.1995865832096*UnitStep[I]","-5.735051832346777*UnitStep[I]"
"-543.5921796979944*UnitStep[I]","7.546905667302443*UnitStep[I]"
"-537.3203140992711*UnitStep[I]","21.146462644993658*UnitStep[I]"
"-530.446656194898*UnitStep[I]","34.92773682282356*UnitStep[I]"
"-523.0398853025271*UnitStep[I]","48.7530302646899*UnitStep[I]"
"-515.1740074285617*UnitStep[I]","62.484205208555935*UnitStep[I]"
"-506.9276158246051*UnitStep[I]","75.98406429330554*UnitStep[I]"
"-498.38310570967*UnitStep[I]","89.11772138942308*UnitStep[I]"
"-489.6258510043841*UnitStep[I]","101.75394933661586*UnitStep[I]"
"-480.74335130299966*UnitStep[I]","113.76649112221617*UnitStep[I]"
"-471.82435760636884*UnitStep[I]","125.03532139952068*UnitStep[I]"
"-462.9579855512811*UnitStep[I]","135.44784574137864*UnitStep[I]"
"-454.2328249964786*UnitStep[I]","144.90002564648842*UnitStep[I]"
"-445.73605486206895*UnitStep[I]","153.29741805771485*UnitStep[I]"
"-437.5525720665771*UnitStep[I]","160.55611900589307*UnitStep[I]"
"-429.76414326499577*UnitStep[I]","166.60360195055605*UnitStep[I]"
"-422.4485878633982*UnitStep[I]","171.37944244115394*UnitStep[I]"
"-415.6790004731564*UnitStep[I]","174.8359218581863*UnitStep[I]"
"-409.52302057374465*UnitStep[I]","176.93850420187917*UnitStep[I]"
"-130.7366268751614*UnitStep[I]","177.5567225004826*UnitStep[I]"
"-126.10376018783462*UnitStep[I]","176.73410565468006*UnitStep[I]"
"-122.26294552512239*UnitStep[I]","174.52780140193508*UnitStep[I]"
"-119.25255903753109*UnitStep[I]","170.95985440503418*UnitStep[I]"
"-117.10267951174264*UnitStep[I]","166.0659144109634*UnitStep[I]"
"-115.8347878333229*UnitStep[I]","159.89488005042222*UnitStep[I]"
"-115.46155235681378*UnitStep[I]","152.50841025886842*UnitStep[I]"
"-115.98670232772118*UnitStep[I]","143.98030820081692*UnitStep[I]"
"-117.40499062112714*UnitStep[I]","134.39578385301678*UnitStep[I]"
"-119.70224616922773*UnitStep[I]","123.85060261452729*UnitStep[I]"
"-122.8555155539586*UnitStep[I]","112.45012845051063*UnitStep[I]"
"-126.83329234995885*UnitStep[I]","100.30827113031793*UnitStep[I]"
"-131.59583192636222*UnitStep[I]","87.54634807872814*UnitStep[I]"
"-137.09554856200617*UnitStep[I]","74.29187221234281*UnitStep[I]"
"-143.27749090623263*UnitStep[I]","60.677277872669805*UnitStep[I]"
"-150.0798910346175*UnitStep[I]","46.83859758596548*UnitStep[I]"
"-157.43478161365064*UnitStep[I]","32.9141028711951*UnitStep[I]"
"-165.26867500787193*UnitStep[I]","19.042922676722647*UnitStep[I]"
"-173.50329754402506*UnitStep[I]","5.363653249849712*UnitStep[I]"
"-182.0563715957341*UnitStep[I]","-7.987026671077629*UnitStep[I]"
"-190.84243767434606*UnitStep[I]","-20.875721505436516*UnitStep[I]"
"-199.7737083118883*UnitStep[I]","-33.173651674878116*UnitStep[I]"
"-208.76094520443854*UnitStep[I]","-44.75794032630459*UnitStep[I]"
"-217.71435085174946*UnitStep[I]","-55.512841076766875*UnitStep[I]"
"-226.5444657841968*UnitStep[I]","-65.33089451306539*UnitStep[I]"
"-235.1630624122247*UnitStep[I]","-74.11400189068084*UnitStep[I]"
"-243.48402656725273*UnitStep[I]","-81.77440530400537*UnitStep[I]"
"-251.42421792599126*UnitStep[I]","-88.23556453432576*UnitStep[I]"
"-258.9043007210598*UnitStep[I]","-93.43292181438758*UnitStep[I]"
"-265.84953643775793*UnitStep[I]","-97.31454686826714*UnitStep[I]"
"-272.1905305765948*UnitStep[I]","-99.84165578152025*UnitStep[I]"
"-277.86392602018753*UnitStep[I]","-100.98899851723684*UnitStep[I]"
